"TIME","GEO","UNIT","TRA_MEAS","SCHEDULE","TRA_COV","Value","Flag and Footnotes"
"2005","European Union - 28 countries","Flight","Commercial passenger air flights","Total","Total transport",":",""
"2005","European Union - 27 countries (2007-2013)","Flight","Commercial passenger air flights","Total","Total transport",":",""
"2005","Belgium","Flight","Commercial passenger air flights","Total","Total transport","217,616",""
"2005","Czechia","Flight","Commercial passenger air flights","Total","Total transport","156,956",""
"2005","Denmark","Flight","Commercial passenger air flights","Total","Total transport","301,401",""
"2005","Germany (until 1990 former territory of the FRG)","Flight","Commercial passenger air flights","Total","Total transport","1,616,746",""
"2005","Estonia","Flight","Commercial passenger air flights","Total","Total transport","24,344",""
"2005","Ireland","Flight","Commercial passenger air flights","Total","Total transport","224,577",""
"2005","Greece","Flight","Commercial passenger air flights","Total","Total transport","296,987",""
"2005","Spain","Flight","Commercial passenger air flights","Total","Total transport","1,272,290",""
"2005","France","Flight","Commercial passenger air flights","Total","Total transport","1,336,730",""
"2005","Italy","Flight","Commercial passenger air flights","Total","Total transport","985,423",""
"2005","Cyprus","Flight","Commercial passenger air flights","Total","Total transport","59,720",""
"2005","Latvia","Flight","Commercial passenger air flights","Total","Total transport","30,343",""
"2005","Lithuania","Flight","Commercial passenger air flights","Total","Total transport","31,023",""
"2005","Luxembourg","Flight","Commercial passenger air flights","Total","Total transport","39,256",""
"2005","Hungary","Flight","Commercial passenger air flights","Total","Total transport","109,640",""
"2005","Malta","Flight","Commercial passenger air flights","Total","Total transport","28,737",""
"2005","Netherlands","Flight","Commercial passenger air flights","Total","Total transport","425,681",""
"2005","Austria","Flight","Commercial passenger air flights","Total","Total transport","280,643",""
"2005","Poland","Flight","Commercial passenger air flights","Total","Total transport","123,492",""
"2005","Portugal","Flight","Commercial passenger air flights","Total","Total transport","217,501",""
"2005","Romania","Flight","Commercial passenger air flights","Total","Total transport","72,673",""
"2005","Slovenia","Flight","Commercial passenger air flights","Total","Total transport","25,870",""
"2005","Slovakia","Flight","Commercial passenger air flights","Total","Total transport","26,420",""
"2005","Finland","Flight","Commercial passenger air flights","Total","Total transport","179,171",""
"2005","Sweden","Flight","Commercial passenger air flights","Total","Total transport","316,792",""
"2005","United Kingdom","Flight","Commercial passenger air flights","Total","Total transport","1,854,589",""
"2005","Iceland","Flight","Commercial passenger air flights","Total","Total transport","14,273",""
"2005","Norway","Flight","Commercial passenger air flights","Total","Total transport","382,029",""
"2005","Switzerland","Flight","Commercial passenger air flights","Total","Total transport","382,382",""
"2006","European Union - 28 countries","Flight","Commercial passenger air flights","Total","Total transport",":",""
"2006","European Union - 27 countries (2007-2013)","Flight","Commercial passenger air flights","Total","Total transport",":",""
"2006","Belgium","Flight","Commercial passenger air flights","Total","Total transport","245,464",""
"2006","Czechia","Flight","Commercial passenger air flights","Total","Total transport","164,921",""
"2006","Denmark","Flight","Commercial passenger air flights","Total","Total transport","290,614",""
"2006","Germany (until 1990 former territory of the FRG)","Flight","Commercial passenger air flights","Total","Total transport","1,669,783",""
"2006","Estonia","Flight","Commercial passenger air flights","Total","Total transport","24,730",""
"2006","Ireland","Flight","Commercial passenger air flights","Total","Total transport","236,819",""
"2006","Greece","Flight","Commercial passenger air flights","Total","Total transport","316,834",""
"2006","Spain","Flight","Commercial passenger air flights","Total","Total transport","1,318,612",""
"2006","France","Flight","Commercial passenger air flights","Total","Total transport","1,384,874",""
"2006","Italy","Flight","Commercial passenger air flights","Total","Total transport","1,039,531",""
"2006","Cyprus","Flight","Commercial passenger air flights","Total","Total transport","64,073",""
"2006","Latvia","Flight","Commercial passenger air flights","Total","Total transport","35,532",""
"2006","Lithuania","Flight","Commercial passenger air flights","Total","Total transport","32,011",""
"2006","Luxembourg","Flight","Commercial passenger air flights","Total","Total transport","39,890",""
"2006","Hungary","Flight","Commercial passenger air flights","Total","Total transport","110,626",""
"2006","Malta","Flight","Commercial passenger air flights","Total","Total transport","26,636",""
"2006","Netherlands","Flight","Commercial passenger air flights","Total","Total transport","449,566",""
"2006","Austria","Flight","Commercial passenger air flights","Total","Total transport","280,054",""
"2006","Poland","Flight","Commercial passenger air flights","Total","Total transport","220,134",""
"2006","Portugal","Flight","Commercial passenger air flights","Total","Total transport","230,553",""
"2006","Romania","Flight","Commercial passenger air flights","Total","Total transport","90,753",""
"2006","Slovenia","Flight","Commercial passenger air flights","Total","Total transport","26,494",""
"2006","Slovakia","Flight","Commercial passenger air flights","Total","Total transport","27,507",""
"2006","Finland","Flight","Commercial passenger air flights","Total","Total transport","184,330",""
"2006","Sweden","Flight","Commercial passenger air flights","Total","Total transport","324,747",""
"2006","United Kingdom","Flight","Commercial passenger air flights","Total","Total transport","1,904,068",""
"2006","Iceland","Flight","Commercial passenger air flights","Total","Total transport","15,904",""
"2006","Norway","Flight","Commercial passenger air flights","Total","Total transport","411,513",""
"2006","Switzerland","Flight","Commercial passenger air flights","Total","Total transport","374,954",""
"2007","European Union - 28 countries","Flight","Commercial passenger air flights","Total","Total transport",":",""
"2007","European Union - 27 countries (2007-2013)","Flight","Commercial passenger air flights","Total","Total transport","8,477,504",""
"2007","Belgium","Flight","Commercial passenger air flights","Total","Total transport","263,932",""
"2007","Czechia","Flight","Commercial passenger air flights","Total","Total transport","173,739",""
"2007","Denmark","Flight","Commercial passenger air flights","Total","Total transport","292,200",""
"2007","Germany (until 1990 former territory of the FRG)","Flight","Commercial passenger air flights","Total","Total transport","1,730,992",""
"2007","Estonia","Flight","Commercial passenger air flights","Total","Total transport","28,971",""
"2007","Ireland","Flight","Commercial passenger air flights","Total","Total transport","252,431",""
"2007","Greece","Flight","Commercial passenger air flights","Total","Total transport","335,339",""
"2007","Spain","Flight","Commercial passenger air flights","Total","Total transport","1,440,240",""
"2007","France","Flight","Commercial passenger air flights","Total","Total transport","1,428,532",""
"2007","Italy","Flight","Commercial passenger air flights","Total","Total transport","1,138,690",""
"2007","Cyprus","Flight","Commercial passenger air flights","Total","Total transport","67,308",""
"2007","Latvia","Flight","Commercial passenger air flights","Total","Total transport","43,605",""
"2007","Lithuania","Flight","Commercial passenger air flights","Total","Total transport","34,439",""
"2007","Luxembourg","Flight","Commercial passenger air flights","Total","Total transport","38,389",""
"2007","Hungary","Flight","Commercial passenger air flights","Total","Total transport","109,417",""
"2007","Malta","Flight","Commercial passenger air flights","Total","Total transport","27,352",""
"2007","Netherlands","Flight","Commercial passenger air flights","Total","Total transport","463,799",""
"2007","Austria","Flight","Commercial passenger air flights","Total","Total transport","300,973",""
"2007","Poland","Flight","Commercial passenger air flights","Total","Total transport","229,548",""
"2007","Portugal","Flight","Commercial passenger air flights","Total","Total transport","249,618",""
"2007","Romania","Flight","Commercial passenger air flights","Total","Total transport","102,345",""
"2007","Slovenia","Flight","Commercial passenger air flights","Total","Total transport","29,181",""
"2007","Slovakia","Flight","Commercial passenger air flights","Total","Total transport","26,893",""
"2007","Finland","Flight","Commercial passenger air flights","Total","Total transport","186,801",""
"2007","Sweden","Flight","Commercial passenger air flights","Total","Total transport","320,450",""
"2007","United Kingdom","Flight","Commercial passenger air flights","Total","Total transport","1,947,079",""
"2007","Iceland","Flight","Commercial passenger air flights","Total","Total transport","19,344",""
"2007","Norway","Flight","Commercial passenger air flights","Total","Total transport","418,836",""
"2007","Switzerland","Flight","Commercial passenger air flights","Total","Total transport","389,623",""
"2008","European Union - 28 countries","Flight","Commercial passenger air flights","Total","Total transport","8,462,864",""
"2008","European Union - 27 countries (2007-2013)","Flight","Commercial passenger air flights","Total","Total transport","8,437,416",""
"2008","Belgium","Flight","Commercial passenger air flights","Total","Total transport","273,578",""
"2008","Czechia","Flight","Commercial passenger air flights","Total","Total transport","180,589",""
"2008","Denmark","Flight","Commercial passenger air flights","Total","Total transport","304,428",""
"2008","Germany (until 1990 former territory of the FRG)","Flight","Commercial passenger air flights","Total","Total transport","1,734,776",""
"2008","Estonia","Flight","Commercial passenger air flights","Total","Total transport","31,719",""
"2008","Ireland","Flight","Commercial passenger air flights","Total","Total transport","257,876",""
"2008","Greece","Flight","Commercial passenger air flights","Total","Total transport","322,466",""
"2008","Spain","Flight","Commercial passenger air flights","Total","Total transport","1,421,113",""
"2008","France","Flight","Commercial passenger air flights","Total","Total transport","1,435,606",""
"2008","Italy","Flight","Commercial passenger air flights","Total","Total transport","1,074,529",""
"2008","Cyprus","Flight","Commercial passenger air flights","Total","Total transport","68,558",""
"2008","Latvia","Flight","Commercial passenger air flights","Total","Total transport","53,839",""
"2008","Lithuania","Flight","Commercial passenger air flights","Total","Total transport","39,665",""
"2008","Luxembourg","Flight","Commercial passenger air flights","Total","Total transport","39,257",""
"2008","Hungary","Flight","Commercial passenger air flights","Total","Total transport","104,511",""
"2008","Malta","Flight","Commercial passenger air flights","Total","Total transport","27,068",""
"2008","Netherlands","Flight","Commercial passenger air flights","Total","Total transport","458,194",""
"2008","Austria","Flight","Commercial passenger air flights","Total","Total transport","315,137",""
"2008","Poland","Flight","Commercial passenger air flights","Total","Total transport","236,925",""
"2008","Portugal","Flight","Commercial passenger air flights","Total","Total transport","247,483",""
"2008","Romania","Flight","Commercial passenger air flights","Total","Total transport","113,203",""
"2008","Slovenia","Flight","Commercial passenger air flights","Total","Total transport","32,522",""
"2008","Slovakia","Flight","Commercial passenger air flights","Total","Total transport","31,033",""
"2008","Finland","Flight","Commercial passenger air flights","Total","Total transport","194,004",""
"2008","Sweden","Flight","Commercial passenger air flights","Total","Total transport","333,871",""
"2008","United Kingdom","Flight","Commercial passenger air flights","Total","Total transport","1,909,875",""
"2008","Iceland","Flight","Commercial passenger air flights","Total","Total transport","17,626",""
"2008","Norway","Flight","Commercial passenger air flights","Total","Total transport","435,608",""
"2008","Switzerland","Flight","Commercial passenger air flights","Total","Total transport","399,892",""
"2009","European Union - 28 countries","Flight","Commercial passenger air flights","Total","Total transport","7,814,913",""
"2009","European Union - 27 countries (2007-2013)","Flight","Commercial passenger air flights","Total","Total transport","7,789,961",""
"2009","Belgium","Flight","Commercial passenger air flights","Total","Total transport","264,802",""
"2009","Czechia","Flight","Commercial passenger air flights","Total","Total transport","168,272",""
"2009","Denmark","Flight","Commercial passenger air flights","Total","Total transport","271,412",""
"2009","Germany (until 1990 former territory of the FRG)","Flight","Commercial passenger air flights","Total","Total transport","1,620,189",""
"2009","Estonia","Flight","Commercial passenger air flights","Total","Total transport","23,827",""
"2009","Ireland","Flight","Commercial passenger air flights","Total","Total transport","215,840",""
"2009","Greece","Flight","Commercial passenger air flights","Total","Total transport","327,078",""
"2009","Spain","Flight","Commercial passenger air flights","Total","Total transport","1,274,588",""
"2009","France","Flight","Commercial passenger air flights","Total","Total transport","1,316,105",""
"2009","Italy","Flight","Commercial passenger air flights","Total","Total transport","1,014,160",""
"2009","Cyprus","Flight","Commercial passenger air flights","Total","Total transport","61,986",""
"2009","Latvia","Flight","Commercial passenger air flights","Total","Total transport","57,232",""
"2009","Lithuania","Flight","Commercial passenger air flights","Total","Total transport","26,010",""
"2009","Luxembourg","Flight","Commercial passenger air flights","Total","Total transport","35,558",""
"2009","Hungary","Flight","Commercial passenger air flights","Total","Total transport","98,715",""
"2009","Malta","Flight","Commercial passenger air flights","Total","Total transport","26,625",""
"2009","Netherlands","Flight","Commercial passenger air flights","Total","Total transport","417,519",""
"2009","Austria","Flight","Commercial passenger air flights","Total","Total transport","287,432",""
"2009","Poland","Flight","Commercial passenger air flights","Total","Total transport","214,807",""
"2009","Portugal","Flight","Commercial passenger air flights","Total","Total transport","226,834",""
"2009","Romania","Flight","Commercial passenger air flights","Total","Total transport","115,694",""
"2009","Slovenia","Flight","Commercial passenger air flights","Total","Total transport","30,234",""
"2009","Slovakia","Flight","Commercial passenger air flights","Total","Total transport","24,725",""
"2009","Finland","Flight","Commercial passenger air flights","Total","Total transport","181,852",""
"2009","Sweden","Flight","Commercial passenger air flights","Total","Total transport","301,334",""
"2009","United Kingdom","Flight","Commercial passenger air flights","Total","Total transport","1,752,281",""
"2009","Iceland","Flight","Commercial passenger air flights","Total","Total transport","15,066",""
"2009","Norway","Flight","Commercial passenger air flights","Total","Total transport","379,302",""
"2009","Switzerland","Flight","Commercial passenger air flights","Total","Total transport","379,773",""
"2010","European Union - 28 countries","Flight","Commercial passenger air flights","Total","Total transport","7,716,951",""
"2010","European Union - 27 countries (2007-2013)","Flight","Commercial passenger air flights","Total","Total transport","7,693,429",""
"2010","Belgium","Flight","Commercial passenger air flights","Total","Total transport","266,644",""
"2010","Czechia","Flight","Commercial passenger air flights","Total","Total transport","158,323",""
"2010","Denmark","Flight","Commercial passenger air flights","Total","Total transport","285,365",""
"2010","Germany (until 1990 former territory of the FRG)","Flight","Commercial passenger air flights","Total","Total transport","1,618,788",""
"2010","Estonia","Flight","Commercial passenger air flights","Total","Total transport","24,751",""
"2010","Ireland","Flight","Commercial passenger air flights","Total","Total transport","195,034",""
"2010","Greece","Flight","Commercial passenger air flights","Total","Total transport","309,262",""
"2010","Spain","Flight","Commercial passenger air flights","Total","Total transport","1,282,584",""
"2010","France","Flight","Commercial passenger air flights","Total","Total transport","1,187,864",""
"2010","Italy","Flight","Commercial passenger air flights","Total","Total transport","1,042,893",""
"2010","Cyprus","Flight","Commercial passenger air flights","Total","Total transport","59,881",""
"2010","Latvia","Flight","Commercial passenger air flights","Total","Total transport","66,025",""
"2010","Lithuania","Flight","Commercial passenger air flights","Total","Total transport","31,739",""
"2010","Luxembourg","Flight","Commercial passenger air flights","Total","Total transport","35,550",""
"2010","Hungary","Flight","Commercial passenger air flights","Total","Total transport","93,752",""
"2010","Malta","Flight","Commercial passenger air flights","Total","Total transport","28,990",""
"2010","Netherlands","Flight","Commercial passenger air flights","Total","Total transport","413,355",""
"2010","Austria","Flight","Commercial passenger air flights","Total","Total transport","289,122",""
"2010","Poland","Flight","Commercial passenger air flights","Total","Total transport","221,405",""
"2010","Portugal","Flight","Commercial passenger air flights","Total","Total transport","237,344",""
"2010","Romania","Flight","Commercial passenger air flights","Total","Total transport","119,207",""
"2010","Slovenia","Flight","Commercial passenger air flights","Total","Total transport","26,643",""
"2010","Slovakia","Flight","Commercial passenger air flights","Total","Total transport","21,976",""
"2010","Finland","Flight","Commercial passenger air flights","Total","Total transport","185,386",""
"2010","Sweden","Flight","Commercial passenger air flights","Total","Total transport","306,312",""
"2010","United Kingdom","Flight","Commercial passenger air flights","Total","Total transport","1,658,508",""
"2010","Iceland","Flight","Commercial passenger air flights","Total","Total transport","15,379",""
"2010","Norway","Flight","Commercial passenger air flights","Total","Total transport","388,933",""
"2010","Switzerland","Flight","Commercial passenger air flights","Total","Total transport","385,574",""
"2011","European Union - 28 countries","Flight","Commercial passenger air flights","Total","Total transport","8,006,364",""
"2011","European Union - 27 countries (2007-2013)","Flight","Commercial passenger air flights","Total","Total transport","7,984,054",""
"2011","Belgium","Flight","Commercial passenger air flights","Total","Total transport","283,199",""
"2011","Czechia","Flight","Commercial passenger air flights","Total","Total transport","152,752",""
"2011","Denmark","Flight","Commercial passenger air flights","Total","Total transport","295,975",""
"2011","Germany (until 1990 former territory of the FRG)","Flight","Commercial passenger air flights","Total","Total transport","1,746,193",""
"2011","Estonia","Flight","Commercial passenger air flights","Total","Total transport","30,497",""
"2011","Ireland","Flight","Commercial passenger air flights","Total","Total transport","197,140",""
"2011","Greece","Flight","Commercial passenger air flights","Total","Total transport","307,451",""
"2011","Spain","Flight","Commercial passenger air flights","Total","Total transport","1,339,509",""
"2011","France","Flight","Commercial passenger air flights","Total","Total transport","1,242,775",""
"2011","Italy","Flight","Commercial passenger air flights","Total","Total transport","1,047,525",""
"2011","Cyprus","Flight","Commercial passenger air flights","Total","Total transport","58,162",""
"2011","Latvia","Flight","Commercial passenger air flights","Total","Total transport","69,826",""
"2011","Lithuania","Flight","Commercial passenger air flights","Total","Total transport","33,509",""
"2011","Luxembourg","Flight","Commercial passenger air flights","Total","Total transport","39,326",""
"2011","Hungary","Flight","Commercial passenger air flights","Total","Total transport","98,140",""
"2011","Malta","Flight","Commercial passenger air flights","Total","Total transport","28,152",""
"2011","Netherlands","Flight","Commercial passenger air flights","Total","Total transport","452,532",""
"2011","Austria","Flight","Commercial passenger air flights","Total","Total transport","286,365",""
"2011","Poland","Flight","Commercial passenger air flights","Total","Total transport","236,948",""
"2011","Portugal","Flight","Commercial passenger air flights","Total","Total transport","246,796",""
"2011","Romania","Flight","Commercial passenger air flights","Total","Total transport","119,993",""
"2011","Slovenia","Flight","Commercial passenger air flights","Total","Total transport","25,438",""
"2011","Slovakia","Flight","Commercial passenger air flights","Total","Total transport","19,838",""
"2011","Finland","Flight","Commercial passenger air flights","Total","Total transport","207,811",""
"2011","Sweden","Flight","Commercial passenger air flights","Total","Total transport","335,503",""
"2011","United Kingdom","Flight","Commercial passenger air flights","Total","Total transport","1,710,247",""
"2011","Iceland","Flight","Commercial passenger air flights","Total","Total transport","18,297",""
"2011","Norway","Flight","Commercial passenger air flights","Total","Total transport","408,862",""
