run,airline,num_flights,initial,max_reduction,udpp,model,offers
27,total,70,59130.9227181532,49409.79185350656,54727.79646977364,54405.74517014684,2
27,Q,1,0.0,0.0,0.0,0.0,0
27,G,4,4390.264286278229,3923.1585964150504,3554.8317865581794,3554.8317865581794,0
27,E,6,3169.891697796435,2367.416949081755,2975.2671571337496,2975.2671571337496,0
27,M,2,170.20355357556093,74.67070247043544,170.20355357556093,170.20355357556093,0
27,B,7,8744.84228408505,5586.154578937998,8394.128008156593,8381.436234839712,1
27,C,6,3854.7760383362324,3849.746504099381,3103.2702426309247,3087.256697146195,1
27,A,9,6122.8675044943675,6119.481675542443,4738.446156587908,4715.085307567071,1
27,I,4,3302.6346953273696,3241.6759127709042,3302.6346953273696,3302.6346953273696,0
27,F,4,3043.1746186473492,3041.499864013461,3043.1746186473492,3043.1746186473492,0
27,K,3,420.7228151720183,401.8316563188134,346.4455766646902,346.44557666469024,0
27,D,6,5305.701139072654,5304.092634140412,5271.2586682099,5001.273536405542,1
27,J,3,1534.7856025039614,1527.7984293664672,1526.4511416688647,1526.4511416688647,0
27,N,2,3468.618087651929,1384.75363557916,3468.618087651929,3468.618087651929,0
27,L,3,3219.863967554518,2877.667492552696,3219.863967554518,3219.863967554518,0
27,O,2,2930.8693298785056,1145.2502377185156,2930.8693298785056,2930.8693298785056,0
27,S,1,366.73260678187467,366.73260678187467,366.73260678187467,366.73260678187467,0
27,T,1,472.8616112523245,472.8616112523245,472.8616112523245,472.8616112523245,0
27,R,1,554.2465201830415,554.2465201830415,554.2465201830415,554.2465201830415,0
27,P,1,1375.274551406764,798.3453178234276,1375.274551406764,1375.274551406764,0
27,H,4,6682.59180815501,6372.406928458388,5913.218189903599,5913.218189903599,0
28,total,70,65187.42531247705,49900.57737582625,55974.19522948403,54724.52255306785,3
28,E,6,4904.740167630334,3393.003325651942,3627.3951634157074,3627.3951634157074,0
28,Q,1,0.7275310505772901,0.7275310505772901,0.7275310505772901,0.7275310505772901,0
28,M,2,921.3249890535056,921.3249890535056,921.3249890535056,921.3249890535056,0
28,D,6,7278.491096135009,4178.260688747189,6642.99682033856,6319.3094866272595,1
28,G,5,3999.8215046712107,2350.4561878016707,3412.470666494664,3412.470666494664,0
28,H,4,518.9992397625905,517.7966147949472,492.5016443335404,492.5016443335404,0
28,K,3,3247.594222524205,1021.4920431987109,3247.594222524205,3247.594222524205,0
28,B,7,6584.274689540367,5480.906420644814,4997.158324631158,4860.23296821382,1
28,J,3,3194.0665836640605,3109.8307510033956,3018.5128479832747,2554.6107850773165,1
28,F,5,5211.660518211772,5186.908168202383,4331.9622928455665,4331.9622928455665,0
28,A,8,10214.108779524633,9142.322286345625,8445.807760796128,8356.161132501598,1
28,I,4,3980.701885700207,2606.5986719121706,3980.701885700207,3762.134788965534,1
28,R,1,120.62609341913748,120.62609341913748,120.62609341913748,120.62609341913748,0
28,L,3,1895.0812697903002,1874.4421308157002,1895.0812697903002,1895.0812697903002,0
28,P,1,454.1927197862328,42.07078122783631,454.1927197862328,454.1927197862328,0
28,C,7,7664.415336012729,7649.177599146322,5388.542311321075,5371.598112968712,1
28,N,1,637.2285847687978,117.04198495753428,637.2285847687978,637.2285847687978,0
28,S,1,854.11833894803,120.11039141456672,854.11833894803,854.11833894803,0
28,T,1,1759.3447510054514,421.3188652249361,1759.3447510054514,1759.3447510054514,0
28,O,1,1745.9070112778916,1646.1618512132861,1745.9070112778916,1745.9070112778916,0
29,total,70,54838.3984821421,47295.22631141434,51470.62994976438,50890.99468735212,2
29,E,6,3014.0327711016566,3004.7049254027334,2911.1938706558353,2853.508171272405,2
29,A,7,8079.282897646031,8071.409385657347,7292.723785099233,7292.723785099234,0
29,N,2,140.29794258975468,140.29794258975468,140.29794258975468,140.29794258975468,0
29,C,7,7178.408168783972,7171.9640800473835,6505.0036806080525,6505.003680608053,0
29,R,1,11.840767214933948,11.840767214933948,11.840767214933948,11.840767214933948,0
29,I,4,802.6847182741585,798.7871988405476,802.6847182741585,765.8631244838764,1
29,B,7,6263.787260603373,6207.915489861869,6263.787260603373,5778.6592913648365,1
29,D,7,7567.147447810653,3766.8157844667685,7155.394979879342,7155.394979879342,0
29,G,5,1740.4329324949604,1736.6557003673547,1691.7938226359806,1691.7938226359806,0
29,M,2,1216.4751007848504,558.7174098529349,1216.4751007848504,1216.4751007848504,0
29,T,1,39.84468111703763,39.84468111703763,39.84468111703763,39.84468111703763,0
29,H,4,1631.5479681534828,1630.567087092375,1527.5119580875694,1527.5119580875694,0
29,Q,1,120.63226475099252,120.63226475099252,120.63226475099252,120.63226475099252,0
29,L,2,3770.248254073756,1503.7862234137397,3770.248254073756,3770.248254073756,0
29,K,2,1186.0231317732087,1186.0231317732087,1186.0231317732087,1186.0231317732087,0
29,J,4,4065.3836348875975,4055.864536577249,3547.0100411201706,3547.010041120171,0
29,F,5,4289.337751974767,4289.061935526729,3567.1729023892194,3567.1729023892194,0
29,P,1,1371.5435789682201,650.8905577226961,1371.5435789682201,1371.5435789682201,0
29,O,1,889.0784459418735,889.0784459418735,889.0784459418735,889.0784459418735,0
29,S,1,1460.3687631968107,1460.3687631968107,1460.3687631968107,1460.3687631968107,0
31,total,70,64826.34801640823,52811.71506434708,58049.190687417766,57107.934249064834,1
31,N,2,217.71864589018253,127.31643998422439,217.71864589018253,217.71864589018253,0
31,G,5,7310.358369594353,3890.2961188351755,6627.533411086836,6627.533411086837,0
31,F,5,4326.380907756609,3316.4719223617867,4078.9246418123803,3962.1245963388683,1
31,A,7,9167.824104247476,5939.409930116248,8640.56806204142,8640.56806204142,0
31,L,3,331.55742878416913,328.3536309188775,331.55742878416913,331.55742878416913,0
31,B,7,5721.218199290555,5607.196175926532,4792.408051107014,4792.408051107014,0
31,T,1,28.37637038593929,28.37637038593929,28.37637038593929,28.37637038593929,0
31,H,5,2164.2417190511346,2156.1087871998498,1965.574769188519,1965.5747691885192,0
31,C,6,6086.6997330169925,6059.71959505535,4953.541699315141,4953.541699315141,0
31,K,3,1074.0366269684469,1058.9344030795341,1074.0366269684469,1074.0366269684469,0
31,Q,1,75.48611636055173,75.48611636055173,75.48611636055173,75.48611636055173,0
31,I,4,4299.576700422132,4003.81894150965,3466.024148608152,3466.024148608152,0
31,E,6,7746.679532766771,7452.4322549807985,7082.433897957548,7082.43389795755,0
31,D,6,9078.595550814884,6878.404541653407,8153.3064723701755,7328.85007949075,1
31,M,2,611.0565713046161,599.3254038930297,611.0565713046161,611.0565713046161,0
31,J,3,2602.593607137161,2602.3408608249892,1966.6959416204177,1966.6959416204177,0
31,O,1,377.02155100381856,377.02155100381856,377.02155100381856,377.02155100381856,0
31,S,1,1237.2468669773432,522.7368012979275,1237.2468669773432,1237.2468669773432,0
31,R,1,1258.5162887214378,676.802093045751,1258.5162887214378,1258.5162887214378,0
31,P,1,1111.163125913651,1111.163125913651,1111.163125913651,1111.163125913651,0
32,total,70,66003.72818922508,56005.52670687834,62641.99470769016,61929.27419346589,2
32,H,4,1180.9985468863895,1180.5524726457675,1150.1392908971527,1150.1392908971527,0
32,C,7,3065.2902546748,3064.989793219349,2664.457720752514,2664.457720752514,0
32,A,8,12985.818901081091,11246.988608315876,12663.947848541426,12497.703609004173,1
32,F,5,2183.5115090386544,2176.0652015386418,2183.5115090386544,2183.5115090386544,0
32,K,3,3618.679263787796,3580.2501769526193,3618.679263787796,3618.679263787796,0
32,D,6,6137.56551642701,6121.350925903984,4466.537841809758,4466.537841809758,0
32,I,4,553.9066462081748,548.4158366125075,552.0580782620774,552.0580782620774,0
32,G,4,3597.3188387922437,1890.4025905912974,3597.3188387922437,3597.3188387922437,0
32,S,1,39.28032156420454,39.28032156420454,39.28032156420454,39.28032156420454,0
32,L,2,200.15968736861117,174.19716949612095,200.15968736861117,200.15968736861117,0
32,B,7,5487.688841922748,5478.761280052231,4826.744663530745,4794.766021117774,1
32,J,3,3165.135851338046,1892.4906125037282,3165.135851338046,3165.135851338046,0
32,Q,1,293.07048315454904,293.07048315454904,293.07048315454904,293.07048315454904,0
32,M,2,2505.80347310676,2468.2224558208522,2505.80347310676,2505.80347310676,0
32,E,6,6140.604874505415,6133.967255294043,5866.254656377063,5567.4484043713965,1
32,N,2,4614.446394187437,2596.5734071310303,4614.446394187437,4614.446394187437,0
32,T,1,1396.3338644355397,934.7358927213118,1396.3338644355397,1396.3338644355397,0
32,R,1,1895.4381134461025,1200.73359873033,1895.4381134461025,1895.4381134461025,0
32,O,2,3297.626451470912,3293.2548825535887,3297.626451470912,3081.935071202532,1
32,P,1,3645.050355828567,1691.2237420763083,3645.050355828567,3645.050355828567,0
33,total,70,64614.300737635655,51961.45896253216,58606.21720535534,58259.5291255649,1
33,A,7,5626.963248656646,5301.057408181739,4112.481500420633,4112.481500420633,0
33,B,7,7714.758549782218,7704.317195973329,6854.149488223661,6558.56443136267,1
33,K,3,192.66535347831677,174.92963440107224,161.60119099525997,161.60119099525997,0
33,I,4,9806.677661768099,3341.402835135067,9799.391806457934,9799.391806457934,0
33,F,5,2659.0458950766415,2641.000629421708,2080.8176152486617,2080.8176152486617,0
33,D,6,4608.031846462734,4606.019536014917,3852.0939513471894,3852.0939513471894,0
33,L,3,888.7147648744096,886.69385297283,888.7147648744096,888.7147648744096,0
33,E,6,4972.9440903566065,3645.613145982642,4932.67621321254,4932.67621321254,0
33,R,1,88.39729588627584,18.26390410873468,88.39729588627584,88.39729588627584,0
33,J,4,7650.786152680221,6750.484843325343,7254.2260848966835,7254.2260848966835,0
33,C,7,3063.21282589136,3059.709891560722,2773.21099463975,2722.107971710299,1
33,G,4,3063.867187843429,3043.415720550081,3020.718205977214,3020.718205977214,0
33,N,2,1335.062703374569,1297.5623095551462,1315.6700498352538,1315.6700498352538,0
33,H,4,5886.370361205978,4213.44943154117,4473.470909292229,4473.470909292229,0
33,P,1,335.37550553854305,69.29245982201303,277.1698392880521,277.1698392880521,0
33,T,1,643.0014917784125,241.54374457024656,643.0014917784125,643.0014917784125,0
33,M,2,2062.1595150493604,2062.1595150493604,2062.1595150493604,2062.1595150493604,0
33,O,1,1883.0003109176585,771.2769273518729,1883.0003109176585,1883.0003109176585,0
33,Q,1,1108.9093405861472,1108.9093405861472,1108.9093405861472,1108.9093405861472,0
33,S,1,1024.3566364280232,1024.3566364280232,1024.3566364280232,1024.3566364280232,0
34,total,70,60069.18086950364,50730.41517904018,55493.784192712315,55412.89339276587,1
34,B,7,9692.69356857121,5217.762507618428,9039.688416518899,9039.688416518899,0
34,F,5,2945.131150941893,2781.6575276441554,2934.013394184275,2934.013394184275,0
34,E,5,6419.043724930858,3418.4479920024487,6419.043724930858,6419.043724930858,0
34,N,2,1670.7278239467632,1665.535891524841,1670.7278239467632,1670.7278239467632,0
34,A,8,8753.390857579188,8747.747784467687,7501.215166209864,7501.215166209864,0
34,D,6,3233.8845760366094,3232.7187393299314,3184.6649240747474,3184.6649240747474,0
34,H,4,519.7104772205233,517.3445526586089,519.7104772205233,519.7104772205233,0
34,J,4,1536.4953643589117,1353.9987638590223,1491.4239121892106,1491.4239121892106,0
34,C,6,4697.731879052011,4667.271964284168,3525.237895383446,3525.237895383446,0
34,L,3,1824.5436590460154,1792.6087811578684,1824.5436590460154,1824.5436590460154,0
34,K,3,2566.7344664573448,2283.7458302171362,2543.7280484111216,2543.7280484111216,0
34,R,1,225.72318182726656,38.27140453126665,225.72318182726656,225.72318182726656,0
34,G,4,4612.8941697267555,4609.827358619895,3971.061830197742,3971.061830197742,0
34,M,2,1637.9728860411067,1559.9164313524254,1637.9728860411067,1637.9728860411067,0
34,I,4,4520.3932297122055,4505.085055780174,3792.918998475499,3732.086430123036,1
34,O,2,1376.8053195811315,1376.0883811305866,1376.8053195811315,1356.7470879871446,1
34,P,1,477.34301728321867,477.34301728321867,477.34301728321867,477.34301728321867,0
34,T,1,1183.367498895403,310.4491772830891,1183.367498895403,1183.367498895403,0
34,Q,1,927.0352753738779,927.0352753738779,927.0352753738779,927.0352753738779,0
34,S,1,1247.5587429213401,1247.5587429213401,1247.5587429213401,1247.5587429213401,0
35,total,70,64832.59863757405,51365.22174620347,57985.55515038873,57528.266288471685,3
35,F,5,2501.560543404535,2500.6511592461025,1851.0571614208006,1851.0571614208006,0
35,G,5,5803.904424252278,2182.105488545669,5715.173756326792,5715.173756326792,0
35,B,6,8208.056903445373,7768.142074778596,6921.546241666099,6843.525649448528,1
35,K,3,1574.0866728381193,1537.2066806056093,1197.9816408215638,1197.9816408215638,0
35,C,6,4183.585399734946,4182.9792363626,3590.030559005145,3570.9563000997446,1
35,O,2,1297.430290966492,165.7642391851418,1297.430290966492,1297.430290966492,0
35,E,5,1203.5094360274745,1196.8839696212463,1203.5094360274745,1131.4822299528391,1
35,I,4,1411.690472557063,1404.7481866874477,1272.2916319254841,1253.1653483750817,1
35,N,2,1821.7854609164879,1624.8759091285174,1821.7854609164879,1821.7854609164879,0
35,J,4,4617.613676846366,4609.488523212239,3623.7320328653,3623.7320328653,0
35,A,7,9534.833815146196,9534.717110717675,7470.5576483649975,7260.596073777536,1
35,H,5,1911.9006986224038,1910.681727451905,1911.9006986224038,1911.9006986224038,0
35,D,6,4925.034505741647,4917.667811942054,4430.191138880143,4371.112192298564,1
35,R,1,152.99339573580727,152.99339573580727,152.99339573580727,152.99339573580727,0
35,M,2,3245.747905914876,3219.9555666760143,3221.216492215282,3221.216492215282,0
35,S,1,589.7881765744974,147.44704414362434,508.54184612801043,508.54184612801043,0
35,P,1,327.4792408941554,327.4792408941554,283.86726113179463,283.86726113179463,0
35,L,3,5652.4412022154775,1686.5391716867032,5642.592041628808,5642.592041628808,0
35,T,1,2474.4514828641804,1194.9304632848857,2474.4514828641804,2474.4514828641804,0
35,Q,1,3394.7049328756775,1099.964746297468,3394.7049328756775,3394.7049328756775,0
36,total,70,59818.182278416534,45817.48475272224,51544.545584702704,51124.93889116384,1
36,K,3,2239.102451835845,331.2281733484978,2239.102451835845,2239.102451835845,0
36,G,5,3014.2288403092925,1937.3470100227323,3014.2288403092925,3014.2288403092925,0
36,S,1,2.714047282657322,2.714047282657322,2.714047282657322,2.714047282657322,0
36,F,5,2786.598755681919,1659.0496112196206,2723.8385190753693,2723.8385190753693,0
36,Q,1,7.478433553430518,7.478433553430518,7.478433553430518,7.478433553430518,0
36,E,6,2586.4779497529958,2567.8417127571047,2248.9891059906213,2248.989105990621,0
36,P,1,12.089645493572522,12.089645493572522,12.089645493572522,12.089645493572522,0
36,I,4,3669.3775053069876,2934.191000683831,2079.1217711269437,2079.1217711269433,0
36,D,6,3621.929884372087,3609.0182084837966,3334.450171065374,3334.450171065374,0
36,J,4,3574.48251177739,3553.217644481123,2676.824340514987,2676.824340514987,0
36,B,6,5680.223997694228,4045.7313382526954,5142.778167458348,4815.319855979241,1
36,O,1,103.06883349279857,11.452092610310952,103.06883349279857,103.06883349279857,0
36,L,3,3581.049507357663,2846.5672277787307,2666.705527178351,2666.705527178351,0
36,T,1,130.62361940159033,130.62361940159033,130.62361940159033,130.62361940159033,0
36,H,5,4955.576511147223,4950.21674651494,3949.3641224036537,3949.3641224036533,0
36,M,2,2139.289375737225,2091.4389921133825,2108.5834855061325,2108.5834855061325,0
36,C,6,6516.684303073818,6448.374163359725,5838.446547380803,5746.298165321054,1
36,A,7,11184.169301459666,5659.254312008437,9253.121151946794,9253.121151946794,0
36,N,2,2791.90155096679,1798.5355206367135,2791.90155096679,2791.90155096679,0
36,R,1,1221.1152527193458,1221.1152527193458,1221.1152527193458,1221.1152527193458,0
37,total,70,60245.49233289091,49399.244889406735,54839.90521470932,53757.7646151192,4
37,E,5,4011.0696711089618,4005.791936833889,3917.2490520870833,3917.249052087084,0
37,I,4,1605.972330934389,1605.3410216043997,1266.1428717014962,1266.1428717014962,0
37,D,6,4047.1750083780594,4043.1530259097353,4018.594232960503,3899.5667003639924,1
37,B,8,2309.5353946630826,2307.456153369815,2097.133593699258,1925.8028846985812,2
37,C,7,6900.606944184152,5265.458692503122,6168.25826954215,6089.478902352757,1
37,G,5,2889.606663493883,2378.088527333282,2827.287233471605,2594.178709211176,1
37,N,1,29.397100861640155,13.065378160728958,29.397100861640155,29.397100861640155,0
37,F,5,2869.7683051797762,2855.9628508119545,2462.7357283519996,2414.2664919348995,1
37,H,5,5143.288691769756,5138.625014753285,4979.021130072201,4924.5202521796045,1
37,K,3,5484.248257722876,2445.9843688144642,4527.816948889259,4527.816948889259,0
37,S,1,267.33145882075684,59.98295890438034,267.33145882075684,267.33145882075684,0
37,Q,1,223.76496756917143,223.76496756917143,223.76496756917143,223.76496756917143,0
37,M,2,1788.1300795253696,1768.4161156148484,1788.1300795253696,1788.1300795253696,0
37,O,1,633.6356564726001,169.522024621088,633.6356564726001,633.6356564726001,0
37,A,8,13201.698976786087,10037.859165881851,10793.144065263874,10416.219713030454,1
37,J,3,3339.7080265082977,2572.509729263009,3339.7080265082977,3339.7080265082977,0
37,L,2,1280.3293683601796,1266.7807254387303,1280.3293683601796,1280.3293683601796,0
37,T,1,881.2108806581308,881.2108806581308,881.2108806581308,881.2108806581308,0
37,R,1,1968.5493188577193,989.8061203248235,1968.5493188577193,1968.5493188577193,0
37,P,1,1370.4652310360302,1370.4652310360302,1370.4652310360302,1370.4652310360302,0
38,total,70,62761.468263602444,52734.882306027306,58321.33662226967,58149.9542016021,1
38,E,5,1590.6649799079964,1585.5531463810707,1590.6649799079964,1590.6649799079964,0
38,O,2,3024.2514209833007,946.6036162303363,3024.2514209833007,3024.2514209833007,0
38,R,1,2.6892749212891838,2.6892749212891838,2.6892749212891838,2.6892749212891838,0
38,M,2,3434.4091263006676,1241.3076597448367,3434.4091263006676,3434.4091263006676,0
38,F,5,3757.5155343538627,3753.76938097839,3063.9063211006933,3063.9063211006933,0
38,A,8,6772.19610239716,6771.138436518671,6383.991787739058,6383.991787739058,0
38,G,5,3127.206285883706,3121.511288337732,3001.3988797786005,3001.3988797786005,0
38,J,4,613.9958520497413,605.645768245493,611.9447428589392,457.013033226175,1
38,C,6,6124.979123858302,5238.9688293154095,5240.441293617523,5240.441293617523,0
38,Q,1,37.735361195207965,37.735361195207965,37.735361195207965,37.735361195207965,0
38,H,4,2345.6432036523447,2339.130668406411,2250.9499600199397,2250.9499600199397,0
38,I,4,1329.348914238767,1317.8606676820145,1289.7462498582468,1273.2955388234454,1
38,D,6,5005.971144935342,4954.515755010319,4493.993148588864,4493.993148588864,0
38,B,7,8784.797173366991,8783.57672927306,7716.994257542369,7716.994257542369,0
38,N,2,2826.5256373904804,1407.2407062670732,2826.5256373904804,2826.5256373904804,0
38,T,1,1118.2452175479311,910.6946477234491,1118.2452175479311,1118.2452175479311,0
38,K,3,5177.146024756984,5160.736793020069,4545.301077056197,4545.301077056197,0
38,L,2,3389.3934552613155,1553.6392209313399,3389.3934552613155,3389.3934552613155,0
38,P,1,1137.2990279817072,1137.2990279817072,1137.2990279817072,1137.2990279817072,0
38,S,1,3161.455402619343,1865.2653278634184,3161.455402619343,3161.455402619343,0
39,total,70,53126.612560074514,44376.48527716439,48224.827357589464,47614.537342876,2
39,D,6,7008.969287461041,3878.18433584952,5174.471043934718,5174.471043934717,0
39,M,2,3.4383344629432826,0.0,3.2911919890650605,3.2911919890650605,0
39,H,4,1129.1149194091413,1125.9018006877789,1129.1149194091413,1129.1149194091413,0
39,A,8,3960.4137146435255,3954.405029610596,3731.199746924129,3731.199746924129,0
39,G,5,4021.616327148173,4014.3533119135095,4021.616327148173,3712.348513505943,1
39,I,4,2437.094950293891,2353.1559436583593,2275.658096836163,2275.658096836163,0
39,E,5,4655.450262805316,2737.6291346786184,4655.450262805316,4423.869980359689,1
39,J,3,298.25565522009384,294.4651325794757,298.25565522009384,298.25565522009384,0
39,Q,1,47.69384030907876,47.69384030907876,47.69384030907876,47.69384030907876,0
39,F,5,3216.2780850366175,3152.259718906858,2932.3543808794175,2932.3543808794175,0
39,C,7,7801.660508586121,7721.153514186466,6428.607855799867,6428.607855799866,0
39,B,7,5165.705126172851,5160.092302039626,5090.099038786369,5020.65712016075,2
39,T,1,248.23417548115637,76.61548625961616,248.23417548115637,248.23417548115637,0
39,L,2,1065.740792000291,1050.203112689897,1065.740792000291,1065.740792000291,0
39,O,2,813.7181099704727,804.5460120010055,813.7181099704727,813.7181099704727,0
39,S,1,537.9259674946809,114.58778005803853,537.9259674946809,537.9259674946809,0
39,K,3,3410.520298009419,3367.032748607311,3410.520298009419,3410.520298009419,0
39,R,1,845.9122974014052,845.9122974014052,845.9122974014052,845.9122974014052,0
39,N,2,5061.9255501928055,2281.349417751755,4118.018999215031,4118.018999215031,0
