run,airline,num_flights,initial,max_reduction,udpp,model,offers
39,P,1,1396.9443579754798,1396.9443579754798,1396.9443579754798,1396.9443579754798,0
40,total,70,65881.14135179989,53407.077152690385,58836.75193573024,58168.183244559725,1
40,A,7,6094.5511431968425,5089.881963410528,5011.303430214364,5011.303430214364,0
40,N,2,1043.7244245668142,1043.7244245668142,1043.7244245668142,1043.7244245668142,0
40,G,5,5131.259737509817,2233.4601474599567,5131.259737509817,5131.259737509817,0
40,E,5,3869.2562104556355,3848.005281446275,3869.2562104556355,3253.2231625917007,1
40,C,6,7548.349063256053,7464.806579046497,5640.6551691754385,5640.655169175438,0
40,M,3,2996.1895687629553,2986.153628254796,2970.1744921527547,2970.174492152755,0
40,F,5,3255.30643384207,3239.742708972673,2272.753106993863,2272.753106993863,0
40,K,3,1488.5088103926976,1469.8476436381497,1488.5088103926976,1488.5088103926976,0
40,H,4,463.9020924413281,462.6367896664751,377.3979906171995,377.3979906171995,0
40,I,4,4569.674379896646,2865.5836525416707,4569.674379896646,4569.674379896646,0
40,B,6,9387.127238500841,7758.982173126898,7687.974503641154,7635.438860334578,1
40,P,2,490.31955798487934,488.85623253819125,490.31955798487934,490.31955798487934,0
40,L,3,1793.5164613677389,1768.0585037750984,1701.4223131023623,1701.4223131023623,0
40,D,6,7649.384158018573,7648.3650273880785,6482.255737419614,6482.255737419614,0
40,Q,1,132.66687765877307,132.66687765877307,132.66687765877307,132.66687765877307,0
40,S,1,386.7751806637647,59.22266471411142,386.7751806637647,386.7751806637647,0
40,J,3,3889.9654080010123,1864.646897321034,3889.9654080010123,3889.9654080010123,0
40,T,1,505.7737926235371,107.73879606181856,505.7737926235371,505.7737926235371,0
40,O,2,3250.007907041889,1461.752916966946,3250.007907041889,3250.007907041889,0
40,R,1,1934.882905618021,1412.9442441356061,1934.882905618021,1934.882905618021,0
41,total,70,64155.31312452182,52801.39256685065,59149.512223395875,59149.51222339588,0
41,D,6,5095.211725152264,5088.87911754648,4714.513844141839,4714.513844141839,0
41,A,8,6978.104049159881,6968.096496243026,5603.212204865452,5603.212204865452,0
41,B,7,6414.812413274822,6392.172587141265,5233.810549743549,5233.810549743549,0
41,G,5,1918.937249383509,1867.2672784840572,1656.2000825579548,1656.2000825579548,0
41,E,5,3916.370738097662,3132.2464141048686,3898.4286886050763,3898.4286886050763,0
41,K,3,1886.5828211072499,1883.3859038603357,1886.5828211072499,1886.5828211072499,0
41,O,2,1304.3833555289086,579.2824871579437,1304.3833555289086,1304.3833555289086,0
41,R,1,108.2353015634038,48.104578472623906,108.2353015634038,108.2353015634038,0
41,C,7,5905.540416674378,5894.157726343885,5124.421851016171,5124.421851016171,0
41,M,2,224.40833663427617,224.40833663427617,224.40833663427617,224.40833663427617,0
41,J,3,3806.3716526391454,3783.0800344697564,3441.723677849339,3441.723677849339,0
41,F,5,4721.073667260439,3808.660615860943,4319.284271232054,4319.284271232054,0
41,S,1,181.9235858093218,181.9235858093218,181.9235858093218,181.9235858093218,0
41,P,1,200.2996888330956,200.2996888330956,200.2996888330956,200.2996888330956,0
41,H,4,3004.780716748788,2997.375874250062,2970.413054741405,2970.413054741405,0
41,I,4,7560.065281839097,3680.683832808013,7353.458784351192,7353.458784351192,0
41,N,2,2053.1878904591376,984.3783318512524,2053.1878904591376,2053.1878904591376,0
41,L,2,3447.7881759941447,3028.644634396709,3447.7881759941447,3447.7881759941447,0
41,T,1,1909.1447163640707,816.1876080313853,1909.1447163640707,1909.1447163640707,0
41,Q,1,3518.0913419982217,1242.157434551357,3518.0913419982217,3518.0913419982217,0
42,total,70,66431.08977983036,55382.98599517832,62800.63118421903,61682.26991467122,5
42,G,5,3818.3088377351264,3817.209606388729,3182.1553852652182,3182.1553852652182,0
42,A,9,9239.904799483409,9238.492262583764,8591.965807281344,8246.784787569875,2
42,C,6,5446.791357706858,5443.575256045602,5196.113208393604,5196.113208393604,0
42,E,5,1992.8956652984853,1967.0677610110022,1977.5669473503235,1813.813401512945,1
42,D,6,6521.272459801055,6515.867138181821,6189.875988949323,6140.163742477034,1
42,O,2,3169.372418957645,1760.2330225950784,3161.9904158244535,3074.213959740685,1
42,M,2,309.55204971502934,70.55440858118124,290.802196362169,290.802196362169,0
42,R,1,35.796690158034714,35.796690158034714,21.654787873379025,21.654787873379025,0
42,K,3,4111.561966527428,3121.6058119865293,4085.677183816537,4085.677183816537,0
42,B,7,7327.92772757182,7213.364902407025,6885.047790512782,6808.863049719831,2
42,F,5,3390.5340777672336,3388.2491515720167,2150.609743481662,2141.233486622521,1
42,J,3,2799.9764642841483,2788.6165208918874,2799.9764642841483,2799.9764642841483,0
42,I,3,3068.1037714408794,1627.8535610284814,3068.1037714408794,3068.1037714408794,0
42,Q,1,174.49217854019315,142.8382686009291,174.49217854019315,174.49217854019315,0
42,T,1,226.71086440814423,188.99714783363254,226.71086440814423,226.71086440814423,0
42,N,2,1998.970331877147,1949.8057112817814,1998.970331877147,1668.934693864441,1
42,L,2,2115.1755101976896,1036.8575678646348,2115.1755101976896,2115.1755101976896,0
42,H,5,8795.372579689563,3899.076015833383,8795.372579689563,8739.031213911463,1
42,P,1,1256.2382071907678,544.7933688531051,1256.2382071907678,1256.2382071907678,0
42,S,1,632.1318214797068,632.1318214797068,632.1318214797068,632.1318214797068,0
43,total,70,61263.184096494566,51025.999949155324,57117.25356125418,56472.3414041797,1
43,E,5,3067.0687511773485,3054.3742407415793,3005.288257912701,2862.5646227942525,1
43,N,2,54.50776072635663,54.50776072635663,54.50776072635663,54.50776072635663,0
43,D,5,5108.61511202654,4528.044335261404,5108.61511202654,5108.61511202654,0
43,A,8,8847.84577716977,6878.662999804148,7416.234231596558,7416.234231596558,0
43,I,4,2112.641156792788,2111.5977962580682,2112.641156792788,2112.641156792788,0
43,C,7,4737.557278007137,4736.378522989663,4552.475634317951,4050.287112361899,1
43,H,4,3471.4931122252738,2478.51934973086,3471.4931122252738,3471.4931122252738,0
43,G,5,1947.497792283124,1945.0846936116457,1947.497792283124,1947.497792283124,0
43,Q,1,116.81291336938817,55.98725433680735,116.81291336938817,116.81291336938817,0
43,B,7,4904.913405569036,4902.797820893337,4699.774936996006,4699.774936996006,0
43,M,2,282.60429771352426,282.60429771352426,282.60429771352426,282.60429771352426,0
43,P,1,495.87332157310357,187.7863466312345,495.87332157310357,495.87332157310357,0
43,F,5,7138.576402177212,6187.844830888387,6070.934693785868,6070.934693785868,0
43,J,3,4840.281333895073,3854.591764456055,3804.2873343214014,3804.2873343214014,0
43,S,1,864.6430843607174,242.33941118760592,864.6430843607174,864.6430843607174,0
43,R,1,343.4501820274894,343.4501820274894,343.4501820274894,343.4501820274894,0
43,L,3,4906.87957817696,1691.595259361685,4906.87957817696,4906.87957817696,0
43,T,1,834.322954749506,834.322954749506,834.322954749506,834.322954749506,0
43,K,3,4582.622665608822,4061.421691938327,4423.939989433547,4423.939989433547,0
43,O,2,2604.9772168653967,2594.088435847634,2604.9772168653967,2604.9772168653967,0
45,total,70,55683.28506604818,46736.44640630453,53045.62210124573,52381.62786312025,2
45,B,7,7880.021233848495,7831.536378114556,7142.260924823315,7085.75622615713,1
45,H,4,5119.587646271015,3466.18465849686,5013.595530329512,5013.595530329512,0
45,F,5,494.0717805719393,483.49674137358136,440.40104310239303,440.40104310239303,0
45,C,6,5131.444157991476,5116.040830128313,5101.864092781093,4748.291672606245,1
45,D,6,3818.7712888594224,3818.071340538787,3735.5369998778733,3629.5985675110824,1
45,A,7,6193.383043108483,6181.019302209199,5714.677765321466,5714.677765321466,0
45,O,2,1189.9286245708843,460.33532796622654,1189.9286245708843,1189.9286245708843,0
45,S,1,18.57787507393354,18.57787507393354,18.57787507393354,18.57787507393354,0
45,P,1,59.809901808780566,6.645544645420062,59.809901808780566,59.809901808780566,0
45,R,1,73.24328035925963,11.718924857481541,73.24328035925963,73.24328035925963,0
45,T,1,62.797054289430505,62.797054289430505,62.797054289430505,62.797054289430505,0
45,G,5,3427.008075815809,3423.450735911601,2910.361943127683,2910.3619431276825,0
45,E,6,3383.3371893722942,3379.5895709252645,3000.13919470121,2852.160507783553,1
45,L,2,1407.0308736371817,1377.6938475029308,1407.0308736371817,1407.0308736371817,0
45,J,4,6153.633526574249,2135.936338120451,6153.633526574249,6153.633526574249,0
45,I,4,2047.0909012348534,2046.857936859033,2047.0909012348534,2047.0909012348534,0
45,N,2,1016.646798491138,996.2229121443619,1016.646798491138,1016.646798491138,0
45,K,3,2717.0475131746744,2690.5912893237783,2717.0475131746744,2717.0475131746744,0
45,Q,1,1101.558905017147,1101.558905017147,1101.558905017147,1101.558905017147,0
45,M,2,4388.295395977705,2128.120892806187,4139.41935294966,4139.41935294966,0
46,total,70,57703.59736121735,49104.56664377695,52777.19507182094,52414.54117698285,2
46,L,3,1224.2294300202018,1224.2294300202018,1224.2294300202018,1224.2294300202018,0
46,C,6,6075.79337724121,2875.5689771790467,6074.0975112578435,6074.0975112578435,0
46,A,9,8845.89282125986,8844.989023133418,6816.327951950599,6816.327951950599,0
46,P,1,19.896663852969542,7.162798987069035,19.896663852969542,19.896663852969542,0
46,B,7,2868.335306255115,2868.163034740084,2850.6069835306917,2850.6069835306917,0
46,E,6,2587.037410131124,2586.5886550675305,2489.8201276598184,2381.585940955999,1
46,J,3,1568.014233939483,1553.2483168177173,1281.9856557457958,1281.9856557457958,0
46,R,1,169.437523250132,91.11973472562653,169.437523250132,169.437523250132,0
46,D,6,6801.7376524571755,5266.115462871939,5473.449043975808,5467.523071866492,1
46,O,1,174.64001374100613,174.64001374100613,174.64001374100613,174.64001374100613,0
46,H,4,3878.3276844646334,3875.699478186103,3878.3276844646334,3878.3276844646334,0
46,G,5,5396.912879851039,5375.521678765943,5335.04262110014,5265.2096966800045,1
46,N,1,465.0490489202473,116.26226223006182,465.0490489202473,465.0490489202473,0
46,K,3,2235.5415406331977,985.3379080109995,2235.5415406331977,2235.5415406331977,0
46,F,5,4824.17891362544,4810.995025134553,4254.11348628731,4075.452674682489,1
46,I,4,4448.6367364698135,4180.98621518332,3914.6936603258514,3914.693660325851,0
46,T,1,354.0265255677171,354.0265255677171,354.0265255677171,354.0265255677171,0
46,Q,1,1393.270887813651,486.49334719113017,1393.270887813651,1393.270887813651,0
46,M,2,3097.382202090617,2152.1622465907767,3097.382202090617,3097.382202090617,0
46,S,1,1275.2565096327157,1275.2565096327157,1275.2565096327157,1275.2565096327157,0
47,total,70,57068.223418808164,47415.3233630039,53571.28537697185,52154.04511141247,2
47,F,5,2304.274100100609,2303.904752268994,1958.9986312668407,1958.9986312668407,0
47,M,2,1542.3536603428113,1474.5642994152277,1542.3536603428113,1542.3536603428113,0
47,R,1,1.3648438359848722,0.0,1.3648438359848722,1.3648438359848722,0
47,H,4,3172.042247448942,3169.515163286719,3172.042247448942,3172.042247448942,0
47,B,7,8169.689256574227,7696.0297356067695,7927.38217635458,6864.063565281748,1
47,L,3,1225.6458242219555,1203.8791867229195,1225.6458242219555,1225.6458242219555,0
47,S,1,29.861530788263384,3.3179478653625982,29.861530788263384,29.861530788263384,0
47,C,6,3849.6411192710984,3832.2935351258243,3080.582622062294,3080.5826220622935,0
47,A,8,7019.26730284481,4884.877420944902,6982.826262820196,6874.785620518896,1
47,J,3,1929.8420494481215,1929.593042406371,1137.210022524096,1137.210022524096,0
47,D,6,6315.475246861664,5719.185365402979,5989.306335984964,5764.044141945586,1
47,N,2,972.5546971947657,972.5546971947657,972.5546971947657,972.5546971947657,0
47,E,6,4286.023491887507,4282.363791655207,3609.39908651548,3609.39908651548,0
47,P,1,188.88485136129412,47.22121284032353,188.88485136129412,188.88485136129412,0
47,G,4,2590.919478216432,2574.070932452148,2288.8596670726215,2268.2408489267345,1
47,K,3,1746.3657232060605,1738.3262879346817,1746.3657232060605,1746.3657232060605,0
47,I,4,6584.806838292856,2121.7953953255355,6578.4360370599425,6578.4360370599425,0
47,Q,1,1121.9052761793646,537.71791343508,1121.9052761793646,1121.9052761793646,0
47,O,2,2934.894009364415,1841.7008117530888,2934.894009364415,2934.894009364415,0
47,T,1,1082.4118713669916,1082.4118713669916,1082.4118713669916,1082.4118713669916,0
48,total,70,55388.46815684589,46047.847513660854,53183.34228312741,51951.414390571226,3
48,A,8,5680.933989618603,5653.892818390613,5388.011229436999,4983.399583495532,1
48,B,7,2774.121979339372,2770.7019620530564,2742.5178869149713,2742.5178869149713,0
48,H,4,2625.5215295238154,2625.1910044376446,2051.5017846795045,2010.02700607905,1
48,K,3,2815.5847269421583,1998.4336367459869,2815.5847269421583,2815.5847269421583,0
48,M,2,204.19273548549032,204.19273548549032,204.19273548549032,204.19273548549032,0
48,G,4,2089.8041275734486,1242.8850570723416,2089.8041275734486,2089.8041275734486,0
48,F,5,6279.960127933821,5195.508431974165,6279.960127933821,5883.743186891887,1
48,C,6,2304.859587235547,2303.4766066041184,2210.147665226431,2210.147665226431,0
48,S,1,148.69769329629395,48.55434883144292,148.69769329629395,148.69769329629395,0
48,R,1,93.201831037861,93.201831037861,93.201831037861,93.201831037861,0
48,O,1,252.76609371539303,56.71482989181949,252.76609371539303,252.76609371539303,0
48,E,6,4514.624211425013,4510.088669166157,4456.242323504883,4358.887390519023,1
48,J,4,5644.64584543755,5019.653590599643,5054.929102116723,4900.734848400201,1
48,D,6,4830.746397002793,4822.5261354193735,4287.090302350538,4149.014962080599,1
48,N,2,4639.509579662337,1241.568394858194,4639.509579662337,4639.509579662337,0
48,I,4,3582.351946726911,3580.026995530521,3582.351946726911,3582.351946726911,0
48,L,3,2353.2716989890787,2352.2450242529176,2333.159070623239,2333.159070623239,0
48,Q,1,939.4278187177413,428.884139297727,939.4278187177413,939.4278187177413,0
48,T,1,1035.8865638630928,1035.8865638630928,1035.8865638630928,1035.8865638630928,0
48,P,1,2578.3596733195677,864.214738148664,2578.3596733195677,2578.3596733195677,0
50,total,70,63371.122523555816,51815.77577756218,58565.24608389516,57585.68733356522,2
50,E,6,1321.7532512761913,1321.093131405255,1078.8283894276835,1078.8283894276835,0
50,B,7,6589.365749545069,6499.417896668001,5617.051203473462,5617.051203473463,0
50,A,8,10651.91064283356,6323.764186216895,10203.533994104895,9937.882524374178,1
50,H,4,3223.6212024351707,1400.5753839442032,3223.6212024351707,3223.6212024351707,0
50,P,1,7.560438210464926,7.560438210464926,7.560438210464926,7.560438210464926,0
50,C,7,6422.748837325945,6419.162865599091,5098.977256744644,4941.573378886575,1
50,F,5,1793.642273696342,1432.8193487524823,1639.118055111438,1639.118055111438,0
50,J,4,3602.2886267728145,3583.9995756503918,3602.2886267728145,3602.2886267728145,0
50,I,4,2607.744564422126,2049.3505752531705,2493.7421905857027,2341.84253787718,1
50,T,1,73.36143366060807,73.36143366060807,73.36143366060807,73.36143366060807,0
50,N,2,1416.2205255784695,1410.3349526986688,1416.2205255784695,1416.2205255784695,0
50,S,1,122.09130420031877,122.09130420031877,122.09130420031877,122.09130420031877,0
50,O,1,359.1639900054206,359.1639900054206,359.1639900054206,359.1639900054206,0
50,L,2,3156.1425509208693,1859.8458111683867,3156.1425509208693,3156.1425509208693,0
50,D,6,7465.381140167658,7457.744492416062,6510.656951211672,6510.656951211673,0
50,K,3,2751.899779099367,2749.615495241393,2751.899779099367,2751.899779099367,0
50,G,4,5429.817187434115,5057.83602534345,4834.57916638085,4429.975416348221,1
50,M,2,2765.7376783792834,1264.2996427897065,2765.7376783792834,2765.7376783792834,0
50,Q,1,2351.2867253696522,1164.354606115836,2351.2867253696522,2351.2867253696522,0
50,R,1,1259.384622222364,1259.384622222364,1259.384622222364,1259.384622222364,0
51,total,70,56296.594213159144,47181.36704781047,53021.017881911874,52720.831797957886,2
51,H,5,2550.044120881559,2536.304712749958,2550.044120881559,2550.044120881559,0
51,C,7,8164.909472921456,8082.798912363289,6448.368844950118,6448.368844950119,0
51,F,5,3276.857806177556,3183.889672896208,3240.165247541111,3240.165247541111,0
51,N,2,230.60432907401378,230.60432907401378,230.60432907401378,230.60432907401378,0
51,L,2,968.3560239014723,342.7743129445524,968.3560239014723,968.3560239014723,0
51,I,4,3200.365702354955,3089.420253375521,3200.365702354955,3177.2048998078844,1
51,E,5,3185.4784997516545,3179.733490719216,3183.7869126292912,3183.7869126292912,0
51,J,4,2898.565342766826,2885.571668724302,2898.565342766826,2898.565342766826,0
51,A,7,4349.344170498129,4345.266245573979,4136.210121396287,4110.987934201922,1
51,O,1,58.466429919033395,6.496269991003711,58.466429919033395,58.466429919033395,0
51,D,6,3683.8802971963046,3679.3540999185107,3660.443016255558,3660.443016255558,0
51,R,1,212.88838472374533,36.095262461811494,212.88838472374533,212.88838472374533,0
51,G,5,3404.24419312956,3392.779230996901,3242.2431640042732,3152.7692187138864,1
51,B,7,8463.76289464668,7224.60246906253,7341.683696297425,7179.354547375258,1
51,K,3,4408.57590072572,1381.5062605568983,4408.57590072572,4408.57590072572,0
51,M,2,2180.0903343741807,949.7220668835225,2180.0903343741807,2180.0903343741807,0
51,T,1,459.77757585476945,459.77757585476945,459.77757585476945,459.77757585476945,0
51,S,1,525.0596035658333,525.0596035658333,525.0596035658333,525.0596035658333,0
51,P,1,704.9821765955186,704.9821765955186,704.9821765955186,704.9821765955186,0
51,Q,1,3370.340954100176,944.6284335021255,3370.340954100176,3370.340954100176,0
52,total,70,63484.210239660235,50849.46758411089,59339.40381741246,56592.55207439261,4
52,L,3,1203.1341561847912,477.49826048511966,1203.1341561847912,1203.1341561847912,0
52,N,2,2167.9232788597474,628.8523948539679,2167.9232788597474,2167.9232788597474,0
52,F,5,3754.3123277226723,3304.96727162127,3754.3123277226723,2539.106629095958,1
52,H,4,4055.632912603403,3285.525029404059,3213.2261585104293,3213.2261585104293,0
52,G,5,4959.499570045062,4949.642982528494,4438.023167918558,4060.8054322455864,1
52,D,6,5207.704901964074,5189.150102709703,4109.71444320062,4109.71444320062,0
52,E,6,6079.530382085543,4028.3601459598794,6036.914319268051,5766.58671115334,1
52,R,1,86.66952357601637,58.01844140212666,86.66952357601637,86.66952357601637,0
52,B,6,3927.2596335477224,3918.531103493524,3702.9329315379923,3702.9329315379923,0
52,C,6,4193.65729167099,4189.7448266194015,3795.8541535563777,3684.8477346837694,2
52,A,7,6310.609282310969,6279.558751257018,6118.96677884019,5719.714888926081,2
52,K,3,2129.375498148884,1860.9312023670136,2129.375498148884,2129.375498148884,0
52,I,4,1640.0016090883566,1639.7075861075891,1500.9163004502032,1500.9163004502032,0
52,M,3,4184.704462982298,2784.266764867202,4184.704462982298,4184.704462982298,0
52,S,1,320.18178643696007,320.18178643696007,320.18178643696007,320.18178643696007,0
52,T,1,540.8240822977622,540.8240822977622,540.8240822977622,540.8240822977622,0
52,J,4,5666.076410451236,3769.3806585711973,4978.61731823715,4604.774926418429,1
52,P,1,2153.187945050168,736.6371004603814,2153.187945050168,2153.187945050168,0
52,O,1,1395.4090903912297,1395.4090903912297,1395.4090903912297,1395.4090903912297,0
52,Q,1,3508.5160942423454,1492.28000227699,3508.5160942423454,3508.5160942423454,0
53,total,70,55882.00608974597,46628.642464655866,51836.483753895154,51045.1674049247,2
53,I,4,3060.8560483257106,3051.5371764370343,3060.8560483257106,3060.8560483257106,0
53,H,5,5371.060748824379,5333.0220008628385,4682.925046781958,4682.925046781958,0
53,C,6,1240.1540410637188,1234.8589030902604,1240.1540410637188,1240.1540410637188,0
53,J,3,1356.1815335573642,1350.1433970354758,1356.1815335573642,1356.1815335573642,0
53,B,6,4282.918558173679,4273.860798790721,4282.918558173679,4169.745860041995,1
53,L,3,2627.4517771106257,2627.4517771106257,2627.4517771106257,2627.4517771106257,0
53,M,2,1755.217342728834,503.5910990908457,1755.217342728834,1755.217342728834,0
53,D,6,7342.079423529349,1928.9051962844649,7328.889971761471,7328.889971761471,0
53,E,6,6020.145631776417,5606.384399219346,4495.288830920343,4495.288830920343,0
53,S,1,42.09709446076095,42.09709446076095,42.09709446076095,42.09709446076095,0
53,A,8,6539.449465013946,6496.072140461403,5352.4143768978865,5265.796301991306,1
53,G,5,2173.71833651091,2167.4969626587927,2082.036460636354,2050.5286693768844,1
53,K,3,2785.739154567379,2291.6793965181723,2785.739154567379,2225.721369894659,1
53,F,5,4822.164906419202,4774.929233366223,4324.604528408763,4324.604528408763,0
53,T,1,256.3523315789595,256.3523315789595,256.3523315789595,256.3523315789595,0
53,P,1,664.5445692286822,95.61223885454288,664.5445692286822,664.5445692286822,0
53,Q,1,239.56955037781344,239.56955037781344,239.56955037781344,239.56955037781344,0
53,O,1,1322.3999018596344,431.80404958681936,1322.3999018596344,1322.3999018596344,0
53,R,1,988.0978557975309,988.0978557975309,988.0978557975309,988.0978557975309,0
